generation,fitness
1,541.4
2,544.6
3,547.6
4,549.1
5,551.0
6,551.6
7,552.6
8,553.3
9,553.5
10,553.6
11,553.7
12,554.2
13,554.2
14,554.3
15,554.4
16,554.7
17,554.7
18,554.9
19,555.2
20,555.2
21,555.5
22,555.6
23,556.0
24,556.5
25,557.0
26,557.4
27,557.6
28,557.7
29,558.0
30,558.3
31,558.6
32,558.6
33,559.0
34,559.2
35,559.4
36,559.6
37,560.1
38,560.1
39,560.4
40,560.6
41,561.0
42,561.1
43,561.2
44,561.4
45,561.8
46,562.0
47,562.6
48,562.6
49,562.7
50,562.9
51,563.0
52,563.2
53,563.6
54,563.9
55,564.1
56,564.3
57,564.7
58,564.9
59,565.1
60,565.4
61,565.5
62,565.7
63,566.0
64,566.1
65,566.2
66,566.6
67,566.6
68,566.9
69,566.9
70,567.0
71,567.2
72,567.2
73,567.5
74,567.7
75,568.0
76,568.1
77,568.2
78,568.2
79,568.7
80,568.8
81,569.1
82,569.4
83,569.5
84,569.8
85,570.2
86,570.6
87,570.8
88,571.0
89,571.3
90,571.7
91,572.0
92,572.2
93,572.3
94,572.6
95,572.6
96,572.7
97,572.9
98,573.0
99,573.4
100,573.7
101,573.9
102,574.2
103,574.4
104,574.4
105,574.5
106,574.6
107,574.8
108,575.1
109,575.3
110,575.6
111,575.8
112,576.0
113,576.2
114,576.3
115,576.5
116,576.9
117,577.2
118,577.3
119,577.3
120,577.7
121,577.8
122,578.0
123,578.1
124,578.5
125,578.7
126,579.1
127,579.4
128,579.5
129,579.8
130,580.1
131,580.4
132,580.6
133,580.8
134,581.0
135,581.5
136,581.8
137,582.0
138,582.2
139,582.4
140,582.5
141,582.8
142,583.0
143,583.1
144,583.3
145,583.3
146,583.7
147,583.8
148,583.9
149,583.9
150,584.2
151,584.6
152,584.9
153,585.0
154,585.1
155,585.2
156,585.3
157,585.6
158,585.7
159,585.8
160,586.1
161,586.2
162,586.4
163,586.6
164,586.6
165,587.0
166,587.3
167,587.4
168,587.8
169,588.1
170,588.3
171,588.3
172,588.6
173,588.8
174,589.0
175,589.1
176,589.5
177,589.5
178,589.8
179,590.0
180,590.2
181,590.4
182,590.5
183,590.5
184,590.7
185,590.9
186,591.3
187,591.4
188,591.6
189,591.7
190,592.0
191,592.4
192,592.6
193,592.9
194,593.2
195,593.4
196,593.5
197,593.7
198,593.8
199,594.2
200,594.3
201,594.7
202,594.7
203,595.0
204,595.3
205,595.6
206,595.8
207,596.1
208,596.3
209,596.3
210,596.5
211,596.7
212,596.8
213,597.2
214,597.4
215,597.6
216,597.9
217,598.1
218,598.2
219,598.5
220,598.7
221,598.9
222,599.0
223,599.4
224,599.8
225,600.0
226,600.1
227,600.2
228,600.4
229,600.8
230,601.1
231,601.2
232,601.3
233,601.8
234,601.9
235,602.1
236,602.2
237,602.5
238,602.5
239,602.7
240,603.0
241,603.2
242,603.5
243,603.8
244,603.9
245,604.1
246,604.2
247,604.4
248,604.4
249,604.6
250,604.9
251,605.3
252,605.4
253,605.6
254,605.8
255,606.2
256,606.2
257,606.6
258,606.7
259,607.0
260,607.2
261,607.4
262,607.7
263,608.2
264,608.3
265,608.4
266,608.5
267,608.6
268,608.6
269,608.7
270,608.9
271,609.1
272,609.2
273,609.2
274,609.2
275,609.6
276,609.8
277,610.0
278,610.4
279,610.7
280,610.9
281,611.2
282,611.3
283,611.5
284,611.8
285,612.0
286,612.2
287,612.3
288,612.5
289,612.8
290,612.8
291,613.2
292,613.6
293,613.9
294,614.0
295,614.0
296,614.2
297,614.5
298,614.9
299,615.1
300,615.2
301,615.4
302,615.6
303,615.7
304,616.0
305,616.2
306,616.5
307,616.7
308,616.9
309,617.1
310,617.4
311,617.5
312,617.6
313,617.9
314,618.3
315,618.4
316,618.7
317,618.9
318,619.2
319,619.4
320,619.7
321,619.9
322,620.0
323,620.4
324,620.7
325,620.9
326,621.1
327,621.2
328,621.7
329,621.9
330,622.1
331,622.2
332,622.4
333,622.5
334,622.6
335,622.7
336,623.1
337,623.3
338,623.3
339,623.4
340,623.6
341,624.3
342,624.2
343,624.4
344,624.4
345,624.8
